Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 73
    let_expression                 shift and go to state 48

state 50

    (52) expression -> NEW . TYPE

    TYPE            shift and go to state 74


state 51

    (53) expression -> ISVOID . expression
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 75
    let_expression                 shift and go to state 48

state 52

    (54) expression -> INT_COMP . expression
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 76
    let_expression                 shift and go to state 48

state 53

    (55) expression -> NOT . expression
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 77
    let_expression                 shift and go to state 48

state 54

    (43) let_expression -> LET . formal_list IN expression
    (44) formal_list -> . formal_list COMMA formal
    (45) formal_list -> . formal
    (46) formal -> . ID COLON TYPE
    (47) formal -> . ID COLON TYPE ASSIGN expression

    ID              shift and go to state 80

    formal_list                    shift and go to state 78
    formal                         shift and go to state 79

state 55

    (10) feature -> ID LPAREN formal_params_list RPAREN COLON TYPE . LBRACE expression RBRACE

    LBRACE          shift and go to state 81


state 56

    (11) feature -> ID LPAREN RPAREN COLON TYPE LBRACE . expression RBRACE
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 82
    let_expression                 shift and go to state 48

state 57

    (24) expression -> ID ASSIGN . expression
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 83
    let_expression                 shift and go to state 48

state 58

    (31) expression -> ID LPAREN . arguments_list_opt RPAREN
    (26) arguments_list_opt -> . arguments_list
    (27) arguments_list_opt -> . empty
    (28) arguments_list -> . expression COMMA arguments_list
    (29) arguments_list -> . expression
    (56) empty -> .
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    RPAREN          reduce using rule 56 (empty -> .)
    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    arguments_list_opt             shift and go to state 84
    arguments_list                 shift and go to state 85
    empty                          shift and go to state 86
    expression                     shift and go to state 87
    let_expression                 shift and go to state 48

state 59

    (25) expression -> expression DOT . ID LPAREN arguments_list_opt RPAREN

    ID              shift and go to state 88


state 60

    (30) expression -> expression AT . TYPE DOT ID LPAREN arguments_list_opt RPAREN

    TYPE            shift and go to state 89


state 61

    (32) expression -> expression PLUS . expression
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 90
    let_expression                 shift and go to state 48

state 62

    (33) expression -> expression MINUS . expression
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 91
    let_expression                 shift and go to state 48

state 63

    (34) expression -> expression MULTIPLY . expression
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 92
    let_expression                 shift and go to state 48

state 64

    (35) expression -> expression DIVIDE . expression
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 93
    let_expression                 shift and go to state 48

state 65

    (36) expression -> expression LT . expression
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 94
    let_expression                 shift and go to state 48

state 66

    (37) expression -> expression LTEQ . expression
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 95
    let_expression                 shift and go to state 48

state 67

    (38) expression -> expression EQ . expression
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 96
    let_expression                 shift and go to state 48

state 68

    (21) expression -> LBRACE block_list . RBRACE

    RBRACE          shift and go to state 97


state 69

    (22) block_list -> expression . SEMICOLON block_list
    (23) block_list -> expression . SEMICOLON
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    SEMICOLON       shift and go to state 98
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LTEQ            shift and go to state 66
    EQ              shift and go to state 67


state 70

    (39) expression -> LPAREN expression . RPAREN
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    RPAREN          shift and go to state 99
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LTEQ            shift and go to state 66
    EQ              shift and go to state 67


state 71

    (40) expression -> IF expression . THEN expression ELSE expression FI
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    THEN            shift and go to state 100
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LTEQ            shift and go to state 66
    EQ              shift and go to state 67


state 72

    (41) expression -> WHILE expression . LOOP expression POOL
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    LOOP            shift and go to state 101
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LTEQ            shift and go to state 66
    EQ              shift and go to state 67


state 73

    (48) expression -> CASE expression . OF actions_list ESAC
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    OF              shift and go to state 102
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LTEQ            shift and go to state 66
    EQ              shift and go to state 67


state 74

    (52) expression -> NEW TYPE .

    DOT             reduce using rule 52 (expression -> NEW TYPE .)
    AT              reduce using rule 52 (expression -> NEW TYPE .)
    PLUS            reduce using rule 52 (expression -> NEW TYPE .)
    MINUS           reduce using rule 52 (expression -> NEW TYPE .)
    MULTIPLY        reduce using rule 52 (expression -> NEW TYPE .)
    DIVIDE          reduce using rule 52 (expression -> NEW TYPE .)
    LT              reduce using rule 52 (expression -> NEW TYPE .)
    LTEQ            reduce using rule 52 (expression -> NEW TYPE .)
    EQ              reduce using rule 52 (expression -> NEW TYPE .)
    SEMICOLON       reduce using rule 52 (expression -> NEW TYPE .)
    RPAREN          reduce using rule 52 (expression -> NEW TYPE .)
